         -9.1976e+00, -8.6408e+00, -8.5478e+00],
        [-8.9667e+00, -9.1669e+00, -1.0075e+01, -9.4286e+00, -9.1098e+00,
         -8.3268e+00, -7.1218e+00, -5.2391e+00, -2.8408e+00, -5.8414e-02,
          1.8173e+00,  3.5354e+00,  4.0738e+00,  4.7880e+00,  5.0527e+00,
          5.2455e+00,  5.5773e+00,  5.4083e+00,  5.4420e+00,  4.7143e+00,
          3.7241e+00,  1.5035e+00, -1.1245e+00, -4.2680e+00, -6.7640e+00,
         -8.5207e+00, -8.7224e+00, -9.0628e+00],
        [-9.5479e+00, -9.8360e+00, -9.5286e+00, -9.0004e+00, -7.9805e+00,
         -6.8085e+00, -5.3155e+00, -2.0400e+00,  6.4734e-01,  3.4332e+00,
          4.2788e+00,  5.2495e+00,  5.1850e+00,  5.6220e+00,  5.7307e+00,
          5.8232e+00,  6.0031e+00,  6.0826e+00,  6.0333e+00,  6.0465e+00,
          5.9888e+00,  5.2015e+00,  3.7431e+00,  9.5629e-01, -2.5622e+00,
         -6.7669e+00, -8.5797e+00, -9.6767e+00],
        [-8.1677e+00, -8.1357e+00, -8.2570e+00, -7.8545e+00, -7.0293e+00,
         -5.0560e+00, -1.7195e+00,  2.2371e+00,  3.9400e+00,  5.4474e+00,
          5.0297e+00,  5.4503e+00,  5.3582e+00,  5.5907e+00,  5.8340e+00,
          5.7951e+00,  5.9957e+00,  5.9775e+00,  5.8088e+00,  5.9522e+00,
          6.0354e+00,  5.8176e+00,  6.1140e+00,  4.7711e+00,  2.9107e+00,
         -1.6702e+00, -6.3883e+00, -8.5318e+00],
        [-7.2646e+00, -7.6997e+00, -8.0317e+00, -8.2312e+00, -8.0395e+00,
         -4.5662e+00,  2.4459e-01,  4.1765e+00,  4.7076e+00,  5.2517e+00,
          4.3419e+00,  4.4452e+00,  4.7933e+00,  5.1392e+00,  5.4842e+00,
          5.5913e+00,  5.7780e+00,  5.7936e+00,  5.5061e+00,  5.4794e+00,
          5.1098e+00,  5.0850e+00,  5.4878e+00,  5.2380e+00,  5.2163e+00,
          2.5845e+00, -2.8018e+00, -7.3297e+00],
        [-7.7567e+00, -8.2871e+00, -9.6224e+00, -9.4028e+00, -8.1022e+00,
         -3.2992e+00,  2.2180e+00,  5.2545e+00,  4.8303e+00,  4.9064e+00,
          4.0976e+00,  4.2418e+00,  4.7747e+00,  5.2010e+00,  5.5749e+00,
          5.7298e+00,  5.9436e+00,  5.9596e+00,  5.6762e+00,  5.5370e+00,
          4.9463e+00,  4.7975e+00,  5.0307e+00,  5.1435e+00,  6.2786e+00,
          4.9336e+00,  8.5179e-01, -4.9639e+00],
        [-9.9615e+00, -1.0925e+01, -1.1826e+01, -1.0843e+01, -8.7136e+00,
         -1.6279e+00,  3.5407e+00,  4.7133e+00,  2.9426e+00,  2.6095e+00,
          2.5365e+00,  2.8419e+00,  3.5979e+00,  4.0592e+00,  4.4297e+00,
          4.6130e+00,  4.7733e+00,  4.8898e+00,  4.7479e+00,  4.6618e+00,
          4.0381e+00,  3.7076e+00,  3.5660e+00,  3.6744e+00,  5.5726e+00,
          5.2575e+00,  3.5523e+00, -2.5742e+00],
        [-1.1714e+01, -1.2417e+01, -1.3073e+01, -1.1403e+01, -7.9187e+00,
          1.1804e-01,  4.3580e+00,  4.6336e+00,  2.6634e+00,  2.1893e+00,
          2.4362e+00,  2.8239e+00,  3.4126e+00,  3.8801e+00,  4.1033e+00,
          4.3685e+00,  4.4910e+00,  4.6999e+00,  4.6415e+00,  4.5538e+00,
          4.0677e+00,  3.4855e+00,  3.2142e+00,  3.1760e+00,  5.1163e+00,
          5.4975e+00,  5.0754e+00, -3.3323e-01],
        [-1.2940e+01, -1.3465e+01, -1.3782e+01, -1.1681e+01, -7.4982e+00,
          9.2964e-01,  3.3566e+00,  2.9649e+00,  1.0525e+00,  6.6889e-01,
          1.1184e+00,  1.4444e+00,  1.9790e+00,  2.2621e+00,  2.4040e+00,
          2.5434e+00,  2.7121e+00,  2.9143e+00,  3.1098e+00,  3.1745e+00,
          2.9677e+00,  2.6572e+00,  2.2884e+00,  2.1797e+00,  4.1061e+00,
          4.6150e+00,  5.5828e+00,  1.1613e+00],
        [-1.3249e+01, -1.3480e+01, -1.3514e+01, -1.1263e+01, -6.7477e+00,
          1.3467e+00,  3.2318e+00,  2.4930e+00,  6.8833e-01,  2.4081e-01,
          8.7004e-01,  1.2563e+00,  1.6786e+00,  2.0005e+00,  1.9059e+00,
          2.1178e+00,  2.0766e+00,  2.3560e+00,  2.5009e+00,  2.5070e+00,
          2.4770e+00,  1.9662e+00,  1.8089e+00,  1.5362e+00,  3.2123e+00,
          4.0823e+00,  5.7222e+00,  1.5834e+00],
        [-1.2872e+01, -1.2935e+01, -1.2953e+01, -1.0850e+01, -7.6545e+00,
         -3.3500e-02,  2.2117e+00,  2.4019e+00,  4.4075e-02, -4.9961e-01,
         -7.8143e-01, -4.9748e-01, -2.1161e-01,  1.1443e-01, -1.4267e-01,
         -8.6022e-03, -9.7783e-02,  1.2865e-01,  3.0489e-01,  3.5083e-01,
          6.0162e-01,  4.6220e-01,  4.9839e-01,  5.9139e-01,  2.8432e+00,
          3.8248e+00,  5.3258e+00,  1.3810e+00],
        [-1.2459e+01, -1.2107e+01, -1.1718e+01, -9.7852e+00, -7.0675e+00,
         -6.1443e-01,  1.8534e+00,  2.2188e+00,  3.0753e-01, -6.6133e-01,
         -1.1926e+00, -1.3182e+00, -9.3545e-01, -5.5578e-01, -8.8029e-01,
         -6.1123e-01, -9.3133e-01, -6.8299e-01, -6.6655e-01, -7.4501e-01,
         -4.1604e-01, -5.7974e-01, -3.1376e-01, -7.9644e-02,  2.2470e+00,
          3.2904e+00,  4.5254e+00,  2.9950e-01],
        [-1.0868e+01, -9.9340e+00, -9.3408e+00, -7.0267e+00, -4.3495e+00,
          4.6780e-01,  2.5549e+00,  3.4527e+00,  1.0250e+00, -1.6691e-01,
         -2.4122e+00, -2.8231e+00, -2.8745e+00, -2.4132e+00, -2.4376e+00,
         -2.1110e+00, -2.2273e+00, -2.0266e+00, -2.1487e+00, -2.1698e+00,
         -1.7936e+00, -1.5783e+00, -7.0048e-01, -7.7456e-02,  2.9078e+00,
          3.9738e+00,  3.7955e+00, -1.0999e+00],
        [-8.8358e+00, -6.5957e+00, -3.3927e+00, -6.5868e-01,  5.7385e-01,
          3.4797e+00,  3.9241e+00,  4.6801e+00,  2.9479e+00,  1.6524e+00,
         -1.1942e+00, -2.4382e+00, -3.0544e+00, -2.9951e+00, -3.0962e+00,
         -2.8150e+00, -3.0386e+00, -2.7958e+00, -2.8046e+00, -2.7458e+00,
         -2.1238e+00, -1.5705e+00, -3.0635e-01,  5.5168e-01,  3.5423e+00,
          3.7544e+00,  1.9445e+00, -3.2837e+00],
        [-5.6813e+00, -9.6166e-01,  1.7702e+00,  2.6271e+00,  1.7549e+00,
          3.1770e+00,  3.9256e+00,  4.6344e+00,  4.0834e+00,  3.4641e+00,
          4.3414e-01, -1.3715e+00, -3.3530e+00, -3.7856e+00, -4.3277e+00,
         -3.7821e+00, -4.3374e+00, -3.6142e+00, -3.8136e+00, -3.2402e+00,
         -1.7589e+00, -8.2723e-01,  1.7390e+00,  2.4467e+00,  5.1058e+00,
          3.9559e+00, -4.5560e-01, -5.2539e+00],
        [-1.9743e+00,  3.0944e+00,  3.1841e+00,  2.5029e+00,  1.5224e+00,
          2.5945e+00,  3.8192e+00,  4.9540e+00,  5.0773e+00,  5.2824e+00,
          3.7432e+00,  2.4225e+00,  4.2189e-01, -3.8561e-01, -1.6598e+00,
         -1.7500e+00, -2.4486e+00, -1.9291e+00, -1.6254e+00, -1.0884e+00,
          6.7074e-01,  1.4372e+00,  3.5402e+00,  3.8209e+00,  5.4372e+00,
          2.6777e+00, -3.0780e+00, -7.3126e+00],
        [ 1.9678e-01,  3.9572e+00,  1.0189e+00, -4.4361e-01, -1.6482e+00,
         -1.3353e-01,  2.3207e+00,  4.0426e+00,  4.7240e+00,  5.1228e+00,
          5.0017e+00,  4.6268e+00,  3.8091e+00,  3.0393e+00,  1.8838e+00,
          1.2743e+00,  7.7399e-01,  9.2529e-01,  1.5293e+00,  1.7035e+00,
          3.4369e+00,  3.6060e+00,  5.6294e+00,  5.4891e+00,  5.6526e+00,
          6.4765e-01, -5.5674e+00, -8.1543e+00],
        [ 8.5755e-01,  4.0245e+00,  4.2499e-01, -1.8672e+00, -2.8761e+00,
         -1.0995e+00,  1.9511e+00,  4.0671e+00,  4.7571e+00,  5.5025e+00,
          5.5949e+00,  5.8195e+00,  5.6898e+00,  5.3367e+00,  4.7694e+00,
          4.2200e+00,  3.7512e+00,  3.7478e+00,  3.9016e+00,  3.6803e+00,
          4.5594e+00,  4.3931e+00,  5.9226e+00,  5.2653e+00,  4.4612e+00,
         -1.8775e+00, -7.4552e+00, -9.0379e+00],
        [ 5.4040e-01,  3.7664e+00,  9.3189e-02, -1.9065e+00, -2.7217e+00,
         -9.4174e-01,  2.3195e+00,  4.3432e+00,  4.7567e+00,  5.3328e+00,
          4.7548e+00,  4.6793e+00,  4.2063e+00,  4.0347e+00,  3.5045e+00,
          3.0841e+00,  3.3664e+00,  3.1478e+00,  3.4523e+00,  3.0689e+00,
          4.4674e+00,  4.3648e+00,  6.6762e+00,  5.9726e+00,  2.7585e+00,
         -4.4478e+00, -8.3709e+00, -9.2717e+00],
        [-5.1165e-01,  3.0784e+00,  5.1821e-01, -9.3778e-01, -2.0167e+00,
         -6.2451e-01,  1.8885e+00,  3.5633e+00,  4.0201e+00,  4.7436e+00,
          4.1647e+00,  4.0929e+00,  3.5402e+00,  3.5412e+00,  3.1866e+00,
          2.9802e+00,  3.1377e+00,  2.9166e+00,  3.1378e+00,  2.7748e+00,
          4.0461e+00,  4.0371e+00,  6.4055e+00,  4.9059e+00,  2.0472e-01,
         -7.1046e+00, -9.5004e+00, -9.6732e+00],
        [-2.3905e+00,  2.4071e+00,  2.2262e+00,  1.6849e+00,  7.8146e-01,
          1.2867e+00,  2.4197e+00,  3.1413e+00,  3.7413e+00,  5.1818e+00,
          4.4974e+00,  4.1177e+00,  2.9016e+00,  2.7642e+00,  1.9445e+00,
          1.8275e+00,  1.9297e+00,  1.7364e+00,  2.4871e+00,  2.2573e+00,
          4.4805e+00,  4.7289e+00,  6.8674e+00,  3.8743e+00, -3.1493e+00,
         -9.1423e+00, -1.0557e+01, -1.0429e+01],
        [-4.4248e+00,  3.3027e-01,  1.8127e+00,  2.1723e+00,  1.3023e+00,
          1.0165e+00,  1.1777e-01,  3.0778e-01,  1.3971e+00,  4.0657e+00,
          3.7077e+00,  3.6027e+00,  2.2173e+00,  2.0202e+00,  1.1016e+00,
          1.0301e+00,  1.0979e+00,  9.7693e-01,  1.5751e+00,  1.6570e+00,
          3.9387e+00,  3.9995e+00,  5.6048e+00,  8.9700e-01, -6.6171e+00,
         -1.1387e+01, -1.1533e+01, -1.0894e+01],
        [-6.8227e+00, -3.6626e+00, -2.0519e+00, -1.6664e+00, -2.1863e+00,
         -3.3533e+00, -5.8845e+00, -5.2768e+00, -2.9952e+00,  2.6014e+00,
          4.2733e+00,  4.3494e+00,  2.3690e+00,  1.8693e+00,  6.3610e-01,
          6.3585e-01,  5.1285e-01,  4.7368e-01,  1.3357e+00,  1.7988e+00,
          4.4033e+00,  4.5359e+00,  3.9416e+00, -3.1979e+00, -9.7917e+00,
         -1.2986e+01, -1.2603e+01, -1.1626e+01],
        [-8.9211e+00, -7.5341e+00, -7.6570e+00, -8.1254e+00, -8.7808e+00,
         -9.9552e+00, -1.1829e+01, -1.1035e+01, -8.7337e+00, -1.7274e+00,
          2.5760e+00,  4.0779e+00,  2.0014e+00,  1.6277e+00,  9.2879e-02,
          1.1404e-01, -1.2258e-01,  7.1986e-03,  9.2349e-01,  1.5026e+00,
          4.3987e+00,  3.4021e+00,  4.5429e-01, -7.5438e+00, -1.2392e+01,
         -1.4202e+01, -1.3041e+01, -1.1742e+01],
        [-9.9710e+00, -9.9131e+00, -1.2226e+01, -1.3622e+01, -1.4736e+01,
         -1.5366e+01, -1.5810e+01, -1.4480e+01, -1.2413e+01, -6.8005e+00,
         -2.3864e-02,  4.3417e+00,  3.2638e+00,  2.6900e+00,  1.0261e+00,
          8.8846e-01,  9.9023e-01,  1.1719e+00,  2.4743e+00,  3.0035e+00,
          5.0689e+00,  1.6100e+00, -4.1418e+00, -1.0638e+01, -1.3962e+01,
         -1.4943e+01, -1.3204e+01, -1.1654e+01],
        [-1.0324e+01, -1.0670e+01, -1.3284e+01, -1.5131e+01, -1.6239e+01,
         -1.6713e+01, -1.7022e+01, -1.5868e+01, -1.4123e+01, -1.0202e+01,
         -4.4065e+00,  1.2726e+00,  2.1426e+00,  2.7299e+00,  1.4137e+00,
          1.7338e+00,  1.9798e+00,  2.1869e+00,  3.3837e+00,  3.0077e+00,
          2.6620e+00, -2.6543e+00, -8.7774e+00, -1.3088e+01, -1.4725e+01,
         -1.4763e+01, -1.2862e+01, -1.1170e+01],
        [-8.7089e+00, -8.5837e+00, -1.1063e+01, -1.2199e+01, -1.3883e+01,
         -1.4256e+01, -1.4679e+01, -1.4050e+01, -1.3242e+01, -1.1101e+01,
         -7.9270e+00, -3.0307e+00,  2.8920e-01,  2.8233e+00,  3.0767e+00,
          3.6613e+00,  4.0465e+00,  3.8120e+00,  3.7585e+00,  1.4755e+00,
         -1.8898e+00, -7.2938e+00, -1.1008e+01, -1.2808e+01, -1.3037e+01,
         -1.2669e+01, -1.0254e+01, -9.1745e+00],
        [-8.3902e+00, -8.1751e+00, -1.0219e+01, -1.1106e+01, -1.2700e+01,
         -1.2967e+01, -1.3508e+01, -1.3130e+01, -1.3150e+01, -1.2132e+01,
         -1.0510e+01, -7.8896e+00, -5.4592e+00, -2.8874e+00, -1.9711e+00,
         -1.0009e+00, -8.9235e-01, -1.2531e+00, -2.1764e+00, -4.6707e+00,
         -7.2439e+00, -1.0423e+01, -1.1807e+01, -1.2639e+01, -1.2138e+01,
         -1.1418e+01, -9.5201e+00, -8.5289e+00]], device='cuda:0')
tensor([[-10.3872, -10.9671, -12.4249, -12.0215, -11.8961, -11.2724, -10.4809,
          -9.3406,  -8.1158,  -6.1156,  -4.6186,  -2.2878,  -0.8617,   0.5272,
           1.3337,   1.7645,   2.1224,   1.6131,   0.6259,  -1.0990,  -2.8878,
          -5.4849,  -6.6337,  -8.4485,  -9.1796, -10.1650,  -9.4341,  -9.4401],
        [-10.3222, -10.6559, -11.9629, -11.3023, -11.0557, -10.1413,  -8.9513,
          -6.9891,  -4.4390,  -1.0163,   1.5621,   4.0037,   4.8657,   6.0188,
           6.1408,   6.4531,   6.3487,   6.0616,   5.6684,   4.5510,   3.5318,
           0.8261,  -1.7583,  -5.1788,  -7.3257,  -9.2732,  -9.4198,  -9.8905],
        [-11.4778, -12.0201, -11.8332, -11.1860,  -9.9834,  -8.5322,  -6.8389,
          -2.9372,   0.7356,   4.5820,   6.2572,   7.6243,   7.6446,   8.0928,
           7.8131,   7.7104,   7.2704,   7.0666,   6.4219,   6.2209,   6.1676,
           5.3823,   3.8167,   0.5818,  -2.9897,  -7.6533,  -9.4584, -10.8230],
        [ -9.8878, -10.1697, -10.1243,  -9.6112,  -8.4060,  -6.1063,  -2.0903,
           2.9146,   5.7939,   8.3967,   8.2085,   8.9970,   8.5904,   8.8390,
           8.4041,   8.2058,   7.5810,   7.3386,   6.4065,   6.4591,   6.5123,
           6.5148,   7.2260,   5.5208,   3.6980,  -1.8169,  -6.7773,  -9.3719],
        [ -8.6133,  -9.0516,  -8.5792,  -8.4710,  -8.0982,  -3.9911,   1.0554,
           6.1501,   7.7447,   8.8081,   7.8991,   8.1326,   7.7401,   7.8917,
           7.3884,   7.3337,   6.8483,   6.7423,   5.9525,   5.8090,   5.7305,
           5.8112,   6.2039,   6.0729,   6.0887,   2.9604,  -2.8996,  -8.1617],
        [ -8.1742,  -8.7463,  -9.2808,  -8.7703,  -7.3975,  -1.7842,   4.0584,
           8.2064,   8.7000,   9.1818,   8.0410,   8.2559,   7.8242,   8.0126,
           7.5404,   7.4806,   7.1402,   6.9788,   6.2791,   5.9697,   5.6721,
           5.6503,   5.8570,   6.2608,   7.7566,   6.0961,   1.6534,  -5.2116],
        [ -9.3184,  -9.9465,  -9.9679,  -9.0321,  -7.9663,  -0.4487,   5.3160,
           6.8855,   6.8680,   7.2472,   6.8029,   7.1217,   6.7676,   6.9546,
           6.4464,   6.5801,   6.1512,   6.3159,   5.7887,   5.6101,   5.4277,
           5.1513,   5.0029,   5.1254,   6.5997,   6.2888,   4.5336,  -2.7240],
        [-10.7396, -11.2308, -11.1075,  -9.2317,  -6.7056,   1.7813,   6.4656,
           7.0312,   6.8068,   6.9229,   6.8133,   7.1341,   6.6613,   6.7981,
           6.2785,   6.4270,   6.1383,   6.3262,   6.0352,   5.7821,   5.8077,
           5.2029,   4.7609,   4.7385,   6.2551,   6.8295,   6.6761,  -0.0757],
        [-11.4534, -11.6422, -11.4652,  -9.3546,  -6.6705,   1.9618,   5.4791,
           5.7855,   5.7371,   6.3958,   6.3705,   6.8677,   6.0537,   6.1276,
           5.2918,   5.3879,   4.9939,   5.2593,   5.1942,   5.0808,   5.4631,
           4.9951,   4.7791,   4.4795,   5.9174,   5.9440,   6.6716,   1.3438],
        [-11.7381, -11.5812, -11.0947,  -8.6963,  -5.7522,   2.6019,   5.4154,
           5.2869,   5.5322,   6.0361,   6.3963,   6.9106,   6.1998,   6.2569,
           5.3714,   5.4756,   4.9673,   5.2592,   5.2435,   5.0209,   5.5842,
           4.8914,   4.7054,   4.1968,   5.0095,   5.5050,   6.8303,   1.8661],
        [-11.7477, -11.5808, -10.9872,  -8.8626,  -6.3681,   1.5552,   4.6545,
           5.5639,   4.9733,   5.7881,   5.6432,   6.7623,   6.3536,   6.7019,
           5.8883,   5.8450,   5.4218,   5.5286,   5.6796,   5.3892,   5.8427,
           5.1150,   4.5445,   3.9549,   4.8552,   5.1544,   6.0213,   1.4767],
        [-11.5244, -10.7997,  -9.8642,  -7.7666,  -5.7151,   1.0609,   3.9534,
           4.9899,   4.7846,   5.1047,   5.0962,   5.7869,   5.9675,   6.3822,
           5.7239,   5.8128,   5.1448,   5.2930,   5.2280,   4.8365,   5.1841,
           4.4675,   3.8286,   3.3708,   4.2349,   4.6549,   4.9757,   0.2688],
        [-11.1791,  -9.9916,  -8.7189,  -5.9329,  -3.4443,   1.3500,   3.9426,
           4.9331,   3.8995,   3.9431,   3.2372,   4.2158,   4.9153,   6.0678,
           6.1788,   6.4073,   6.1833,   6.0024,   5.7882,   5.1851,   5.2359,
           4.3787,   3.5583,   3.1274,   4.0725,   4.8729,   4.3852,  -0.9795],
        [ -8.6824,  -5.8936,  -1.8897,   1.0570,   1.9372,   4.7958,   4.7859,
           5.6159,   4.4158,   4.3041,   2.7599,   2.8962,   3.3867,   4.1938,
           4.6651,   4.9314,   4.6993,   4.6427,   4.3509,   3.9158,   3.9601,
           3.5478,   3.0865,   2.9720,   4.4191,   4.4019,   2.3442,  -3.2416],
        [ -6.1248,  -0.6793,   3.1541,   4.0150,   3.2098,   4.2055,   3.9149,
           4.4035,   3.9099,   3.9690,   1.8565,   1.1136,   0.5179,   1.0246,
           1.3881,   2.2538,   1.7365,   2.2272,   1.4900,   1.6404,   2.7219,
           2.6921,   3.5383,   3.6099,   5.3009,   4.5179,   0.7919,  -4.1307],
        [ -1.7755,   4.1990,   4.9223,   4.1817,   2.9912,   3.6013,   3.2690,
           4.1626,   3.6629,   4.5735,   3.4118,   3.1675,   2.2097,   2.3292,
           1.9703,   2.2372,   1.6535,   2.0053,   1.8565,   2.0323,   3.5793,
           3.4789,   4.4703,   4.2190,   5.6688,   3.2416,  -1.6710,  -6.0275],
        [  0.8730,   5.3372,   2.9188,   1.6890,   0.2750,   1.1447,   1.9130,
           2.9600,   2.7515,   3.5656,   3.9753,   4.4415,   4.3792,   4.4389,
           3.7890,   3.6002,   2.8155,   2.9420,   3.1153,   3.2495,   5.2223,
           4.8698,   5.7344,   5.3938,   6.1604,   1.8646,  -3.1358,  -5.5272],
        [  1.8158,   5.6782,   2.6126,   0.4413,  -0.9136,   0.1790,   1.2193,
           2.6694,   2.3907,   3.5484,   4.1784,   5.3033,   6.0421,   6.5906,
           6.5013,   6.4322,   5.5892,   5.6546,   5.2791,   5.0812,   6.0185,
           5.3928,   5.8864,   5.1055,   5.0978,  -0.5292,  -4.6957,  -6.1310],
        [  1.9493,   5.7141,   2.1552,   0.1979,  -0.6345,   0.4692,   2.0978,
           3.3503,   2.9401,   3.8758,   4.3137,   5.1353,   5.9333,   6.5820,
           6.6419,   6.6430,   6.4549,   6.3684,   5.8663,   5.4265,   6.8906,
           6.1735,   7.0191,   6.2524,   4.3462,  -1.6891,  -4.5690,  -5.3520],
        [  0.7259,   4.8216,   2.4315,   0.9393,  -0.3842,   0.3402,   1.4560,
           2.3652,   2.1816,   3.2586,   3.9270,   4.7676,   5.6151,   6.4837,
           6.7763,   7.0668,   6.7455,   6.7405,   6.0447,   5.6846,   6.8287,
           6.2882,   6.8592,   5.3629,   2.0350,  -4.1613,  -5.2877,  -5.2400],
        [ -0.8952,   4.5984,   4.2337,   3.3950,   2.2191,   2.5091,   3.5195,
           3.7139,   3.8017,   5.7366,   6.4239,   7.0609,   7.4626,   8.1447,
           7.9511,   8.2085,   8.1476,   8.0603,   8.0495,   7.3525,   8.7736,
           8.0496,   8.5203,   5.3910,  -0.1254,  -4.7589,  -5.5494,  -5.5519],
        [ -3.2673,   2.1952,   3.8601,   3.8632,   2.9593,   2.4013,   1.6574,
           1.2444,   2.0804,   5.1660,   6.0511,   6.8725,   7.0829,   7.7007,
           7.4736,   7.8457,   7.7760,   7.8481,   7.4528,   7.1570,   8.3298,
           7.5580,   7.3063,   2.4837,  -3.3527,  -7.0547,  -6.2579,  -5.6394],
        [ -5.5709,  -1.4197,   0.5334,   1.1052,   0.3428,  -0.6694,  -2.6319,
          -2.5635,  -0.3886,   5.6800,   8.2910,   9.1686,   8.9416,   9.3069,
           8.8701,   9.2861,   9.1488,   9.0528,   9.1068,   8.8040,   9.9480,
           9.1789,   7.1074,  -0.3914,  -5.1528,  -7.2236,  -6.8088,  -6.2350],
        [ -8.0458,  -5.7778,  -5.4118,  -5.8051,  -6.2379,  -7.4560,  -8.7340,
          -8.4516,  -6.2423,   1.4965,   6.8455,   9.1130,   8.6732,   9.0977,
           8.2828,   8.7526,   8.3378,   8.5010,   8.4392,   8.3717,   9.7204,
           7.8853,   3.5290,  -4.8468,  -7.6627,  -8.2525,  -7.2828,  -6.3588],
        [ -8.7049,  -7.7882,  -8.3451,  -9.2426,  -9.3655,  -9.6512, -10.0981,
          -9.1947,  -8.7655,  -2.7461,   4.6825,  10.2817,  10.3384,  10.7834,
          10.0809,  10.2908,  10.1978,  10.0711,  10.1539,   9.9038,  10.2078,
           5.6801,  -0.3382,  -6.7060,  -8.2376,  -8.6291,  -7.8368,  -6.6011],
        [ -9.1163,  -8.7744,  -8.9616, -10.5618, -10.2071, -10.4692, -10.4751,
          -9.8624, -10.7860,  -6.1719,  -0.6243,   6.4256,   8.7014,  10.1912,
           9.7004,  10.3056,  10.2657,  10.1905,  10.2912,   9.1698,   7.1891,
           0.7655,  -5.3525,  -9.9283,  -9.3505,  -8.5349,  -7.8308,  -6.5330],
        [ -8.0158,  -7.1913,  -7.0559,  -7.6057,  -8.2183,  -8.3226,  -9.0302,
          -8.6189,  -9.7314,  -7.6461,  -5.2806,   0.1752,   4.5752,   8.0575,
           8.9218,   9.8655,   9.9631,   9.4664,   8.5986,   5.4856,   0.7273,
          -5.2521,  -8.7673, -10.5842,  -9.6517,  -8.9560,  -7.7365,  -6.6963],
        [ -7.8241,  -6.9775,  -6.7091,  -7.0536,  -7.6758,  -7.7751,  -8.3905,
          -8.3618,  -9.9238,  -9.3023,  -9.4691,  -5.9557,  -3.1555,   0.3721,
           1.7470,   3.0715,   2.9119,   2.2713,   0.7455,  -2.5705,  -5.8762,
          -9.7999, -10.4678, -10.8508,  -9.3227,  -8.3320,  -7.4157,  -6.6473]],
       device='cuda:0')
tensor([[-11.5615, -12.1080, -13.7362, -13.1967, -13.1045, -12.3715, -11.5665,
         -10.2377,  -8.9524,  -6.8412,  -5.6068,  -3.5549,  -2.7103,  -1.5391,
          -1.0982,  -0.6809,  -0.3088,  -0.6506,  -1.2027,  -2.6000,  -3.9339,
          -6.3185,  -7.5412,  -9.5189, -10.4381, -11.5300, -10.7297, -10.6708],
        [-11.3146, -11.6197, -12.9788, -12.2244, -11.9835, -11.0124,  -9.7415,
          -7.6582,  -5.1979,  -2.1327,  -0.4052,   1.6397,   1.7620,   2.7363,
           2.4881,   2.8352,   2.7985,   2.7036,   2.7555,   1.9664,   1.5022,
          -0.7989,  -2.8423,  -6.0641,  -8.3593, -10.4875, -10.6338, -11.1152],
        [-12.5523, -12.9784, -12.9532, -12.2241, -11.0999,  -9.5703,  -7.9301,
          -4.3125,  -1.8861,   1.1485,   1.2588,   2.1665,   1.1530,   1.4366,
           0.8190,   0.7537,   0.4810,   0.4506,   0.4815,   0.5142,   1.4475,
           0.9290,   0.8031,  -1.8298,  -4.4320,  -8.8835, -10.7764, -12.2301],
        [-10.7118, -10.8472, -11.0910, -10.5746,  -9.5181,  -7.2123,  -3.7650,
           0.5729,   1.8112,   3.7594,   1.9814,   2.4499,   1.0825,   1.3120,
           0.5641,   0.5378,   0.0579,   0.0982,  -0.2022,   0.1423,   1.0976,
           1.3467,   3.2519,   2.0859,   1.3812,  -3.4364,  -7.8828, -10.5812],
        [ -9.7526, -10.1530, -10.2801, -10.1832, -10.0305,  -5.9324,  -2.1042,
           2.0359,   1.3035,   1.6633,  -0.8339,  -0.8685,  -1.7714,  -1.6292,
          -2.0771,  -2.1039,  -2.3369,  -2.3611,  -2.6394,  -2.6434,  -2.0143,
          -1.7818,   0.1622,   0.3649,   2.2199,  -0.1719,  -4.3449,  -9.4477],
        [ -9.5751, -10.1364, -11.2655, -10.8035,  -9.5977,  -4.2011,  -0.0846,
           3.2817,   1.2366,   1.2349,  -1.3629,  -1.2066,  -2.1283,  -1.7441,
          -2.2987,  -2.1240,  -2.4271,  -2.3134,  -2.6949,  -2.6922,  -2.4557,
          -2.2165,  -0.6826,   0.0527,   3.1670,   2.1573,  -0.3663,  -6.5928],
        [-11.6919, -12.4657, -13.1112, -11.8604, -10.5431,  -3.1827,   0.1290,
           0.8604,  -2.1957,  -2.5092,  -4.1761,  -3.9886,  -4.3200,  -4.0828,
          -4.2423,  -4.1455,  -4.2618,  -4.1226,  -4.2812,  -4.3771,  -4.1332,
          -4.3150,  -3.2283,  -2.8429,   0.5875,   0.8481,   1.5822,  -4.7000],
        [-13.2506, -13.9025, -14.2780, -12.1703,  -9.4517,  -1.3036,   0.6871,
           0.6306,  -2.7259,  -3.0446,  -4.4757,  -4.0473,  -4.6899,  -4.2669,
          -4.6983,  -4.3507,  -4.6101,  -4.2241,  -4.3929,  -4.3518,  -4.0821,
          -4.4063,  -3.7611,  -3.4129,  -0.1711,   0.9392,   3.2658,  -2.5044],
        [-14.5538, -14.8693, -15.0124, -12.4434,  -9.4782,  -1.1754,  -0.8332,
          -1.4800,  -4.7333,  -4.8583,  -5.8388,  -5.5481,  -6.0692,  -5.9823,
          -6.3751,  -6.3239,  -6.4109,  -6.1795,  -5.9436,  -5.9267,  -5.1992,
          -5.4973,  -4.7295,  -4.7499,  -1.5629,  -0.7809,   2.9022,  -1.5351],
        [-14.6405, -14.6475, -14.4040, -11.6722,  -8.6399,  -0.6637,  -1.1936,
